UE category,Duplex,BW,FC,frame,CALC LOAD UL PTP,UL PTMP,DL PTP,DL PTMP,CFI LEVEL,Label
6,TDD,20,2,1400,9.07,9.07,109.21,109.21,2,BW20_FC2_cfi1_1400
6,TDD,20,2,1300,9.07,9.07,109.21,109.21,2,BW20_FC2_cfi1_1300
6,TDD,20,2,1400,13.32,13.32,142.99,142.99,2,BW20_FC2_cfi1_1400_256QAM
6,TDD,20,2,1400,13.32,13.32,127.22,127.22,2,BW20_FC2_cfi2_1400_256QAM
6,TDD,20,2,1300,13.32,13.32,142.99,142.99,2,BW20_FC2_cfi1_1300_256QAM
6,TDD,20,1,1400,26.64,26.64,93.32,93.32,2,BW20_FC1_cfi2_1400_256QAM
6,TDD,20,2,1300,13.32,13.32,127.22,127.22,2,BW20_FC2_cfi2_1300_256QAM
6,TDD,20,2,1400,13.32,13.32,109.21,109.21,2,BW20_FC2_cfi1_1400_64QAM
6,TDD,20,2,1300,13.32,13.32,109.21,109.21,2,BW20_FC2_cfi1_1300_64QAM
6,TDD,20,2,1400,13.32,13.32,95.29,95.29,2,BW20_FC2_cfi2_1400_64QAM
6,TDD,20,2,1300,13.32,13.32,95.29,95.29,2,BW20_FC2_cfi2_1300_64QAM
6,TDD,20,2,1400,8.9,8.9,95.29,95.29,2,BW20_FC2_cfi2_1400
6,TDD,20,2,1300,8.9,8.9,95.29,95.29,2,BW20_FC2_cfi2_1300
6,TDD,20,1,1400,19.57,19.57,79.06,79.06,2,BW20_FC1_cfi1_1400
6,TDD,20,1,1300,19.57,19.57,79.06,79.06,2,BW20_FC1_cfi1_1300
6,TDD,20,1,1400,18.14,18.14,69.78,69.78,2,BW20_FC1_cfi2_1400
6,TDD,20,1,1300,18.14,18.14,69.78,69.78,2,BW20_FC1_cfi2_1300
6,TDD,20,1,1400,28.44,28.44,103.83,103.83,2,BW20_FC1_cfi1_1400_256QAM
6,TDD,20,1,1400,26.64,26.64,93.32,93.32,2,BW20_FC1_cfi2_1400_256QAM
6,TDD,20,1,1300,28.44,28.44,103.83,103.83,2,BW20_FC1_cfi1_1300_256QAM
6,TDD,20,1,1300,26.64,26.64,93.32,93.32,2,BW20_FC1_cfi2_1300_256QAM
6,TDD,20,1,1400,26.14,26.14,79.06,79.06,2,BW20_FC1_cfi1_1400_64QAM
6,TDD,20,1,1300,26.14,26.14,79.06,79.06,2,BW20_FC1_cfi1_1300_64QAM
6,TDD,20,1,1400,26.14,26.14,69.78,69.78,2,BW20_FC1_cfi2_1400_64QAM
6,TDD,20,1,1300,26.14,26.14,69.78,69.78,2,BW20_FC1_cfi2_1300_64QAM
6,TDD,15,2,1400,6.34,6.34,80.13,80.13,2,BW15_FC2_cfi1_1400
6,TDD,15,2,1300,6.34,6.34,80.13,80.13,2,BW15_FC2_cfi1_1300
6,TDD,15,2,1400,9.38,9.38,109.21,109.21,2,BW15_FC2_cfi1_1400_256QAM
6,TDD,15,2,1400,9.38,9.38,95.29,95.29,2,BW15_FC2_cfi2_1400_256QAM
6,TDD,15,2,1300,9.38,9.38,109.21,109.21,2,BW15_FC2_cfi1_1300_256QAM
6,TDD,15,2,1300,9.38,9.38,95.29,95.29,2,BW15_FC2_cfi2_1300_256QAM
6,TDD,15,2,1400,9.38,9.38,80.13,80.13,2,BW15_FC2_cfi1_1400_64QAM
6,TDD,15,2,1300,9.38,9.38,80.13,80.13,2,BW15_FC2_cfi1_1300_64QAM
6,TDD,15,2,1400,9.38,9.38,70.33,70.33,2,BW15_FC2_cfi2_1400_64QAM
6,TDD,15,2,1300,9.38,9.38,70.33,70.33,2,BW15_FC2_cfi2_1300_64QAM
6,TDD,15,2,1400,6.34,6.34,70.33,70.33,2,BW15_FC2_cfi2_1400
6,TDD,15,2,1300,6.34,6.34,70.33,70.33,2,BW15_FC2_cfi2_1300
6,TDD,15,1,1400,18.76,18.76,79.06,79.06,2,BW15_FC1_cfi1_1400_256QAM
6,TDD,15,1,1400,18.76,18.76,69.78,69.78,2,BW15_FC1_cfi2_1400_256QAM
6,TDD,15,1,1300,18.76,18.76,79.06,79.06,2,BW15_FC1_cfi1_1300_256QAM
6,TDD,15,1,1300,18.76,18.76,69.78,69.78,2,BW15_FC1_cfi2_1300_256QAM
6,TDD,15,1,1400,18.76,18.76,58.11,58.11,2,BW15_FC1_cfi1_1400_64QAM
6,TDD,15,1,1300,18.76,18.76,58.11,58.11,2,BW15_FC1_cfi1_1300_64QAM
6,TDD,15,1,1400,18.76,18.76,51.57,51.57,2,BW15_FC1_cfi2_1400_64QAM
6,TDD,15,1,1300,18.76,18.76,51.57,51.57,2,BW15_FC1_cfi2_1300_64QAM
6,TDD,15,1,1400,14.68,14.68,58.11,58.11,2,BW15_FC1_cfi1_1400
6,TDD,15,1,1300,14.68,14.68,58.11,58.11,2,BW15_FC1_cfi1_1300
6,TDD,15,1,1400,12.68,12.68,51.57,51.57,2,BW15_FC1_cfi2_1400
6,TDD,15,1,1300,12.68,12.68,51.57,51.57,2,BW15_FC1_cfi2_1300
6,TDD,10,2,1400,5.86,5.86,71.4,71.4,2,BW10_FC2_cfi1_1400_256QAM
6,TDD,10,2,1400,5.86,5.86,63.52,63.52,2,BW10_FC2_cfi2_1400_256QAM
6,TDD,10,2,1300,5.86,5.86,71.4,71.4,2,BW10_FC2_cfi1_1300_256QAM
6,TDD,10,2,1300,5.86,5.86,63.52,63.52,2,BW10_FC2_cfi2_1300_256QAM
6,TDD,10,2,1400,5.86,5.86,53.51,53.51,2,BW10_FC2_cfi1_1400_64QAM
6,TDD,10,2,1300,5.86,5.86,53.51,53.51,2,BW10_FC2_cfi1_1300_64QAM
6,TDD,10,2,1400,5.86,5.86,47.52,47.52,2,BW10_FC2_cfi2_1400_64QAM
6,TDD,10,2,1300,5.86,5.86,47.52,47.52,2,BW10_FC2_cfi2_1300_64QAM
6,TDD,10,2,1400,4.58,4.58,53.51,53.51,2,BW10_FC2_cfi1_1400
6,TDD,10,2,1300,4.58,4.58,53.51,53.51,2,BW10_FC2_cfi1_1300
6,TDD,10,2,1400,3.97,3.97,47.52,47.52,2,BW10_FC2_cfi2_1400
6,TDD,10,2,1300,3.97,3.97,47.52,47.52,2,BW10_FC2_cfi2_1300
6,TDD,10,1,1400,14.06,14.06,51.83,51.83,2,BW10_FC1_cfi1_1400_256QAM
6,TDD,10,1,1400,13.14,13.14,46.58,46.58,2,BW10_FC1_cfi2_1400_256QAM
